bin,python,vulkan,diff,rel_diff
0,1.6054980575e-17,5.1371300000e-06,-5.1371300000e-06,-5.1370475248e+06
1,9.5135646294e-04,8.9227900000e-04,5.9077462939e-05,6.2098135850e-02
2,7.5790423256e-04,7.1854800000e-04,3.9356232555e-05,5.1927711725e-02
3,3.1445570168e-04,3.0044000000e-04,1.4015701676e-05,4.4571307046e-02
4,8.0039614531e-04,8.0039300000e-04,3.1453145402e-09,3.9296972564e-06
5,5.2422592893e-05,6.9307800000e-05,-1.6885207107e-05,-3.2209789430e-01
6,7.8755495206e-04,7.3986600000e-04,4.7688952065e-05,6.0553173946e-02
7,3.6049468740e-04,3.5661700000e-04,3.8776874008e-06,1.0756572914e-02
8,8.9067349560e-04,8.1868900000e-04,7.1984495596e-05,8.0820295957e-02
9,1.0440088594e-03,1.0439600000e-03,4.8859396710e-08,4.6799791231e-05
10,2.0316839763e-04,1.9469500000e-04,8.4733976322e-06,4.1706277596e-02
11,9.5243582662e-04,9.1608600000e-04,3.6349826624e-05,3.8165118919e-02
12,4.9156833183e-05,6.4729200000e-05,-1.5572366817e-05,-3.1678945716e-01
13,9.5779774273e-04,9.0201600000e-04,5.5781742726e-05,5.8239584601e-02
14,2.4146882031e-04,2.4059600000e-04,8.7282030753e-07,3.6146294284e-03
15,1.1454597853e-03,1.0769900000e-03,6.8469785284e-05,5.9774935885e-02
16,8.1866645885e-04,8.1862400000e-04,4.2458846765e-08,5.1863425274e-05
17,6.6298164872e-04,6.6293600000e-04,4.5648724997e-08,6.8853677950e-05
18,5.6579216248e-04,5.5872300000e-04,7.0691624805e-06,1.2494274288e-02
19,1.0179093937e-03,1.0178600000e-03,4.9393733980e-08,4.8524686220e-05
20,1.1257112767e-03,1.1256700000e-03,4.1276709257e-08,3.6667225490e-05
21,5.4505755909e-04,5.2436600000e-04,2.0691559085e-05,3.7962154092e-02
22,7.4142261407e-04,7.2943500000e-04,1.1987614072e-05,1.6168395498e-02
23,1.0038684169e-03,9.2644800000e-04,7.7420416852e-05,7.7122076435e-02
24,1.2065531676e-03,1.1465200000e-03,6.0033167646e-05,4.9755923904e-02
25,5.9919560116e-04,5.7840000000e-04,2.0795601163e-05,3.4705864142e-02
26,7.3444604075e-04,7.3440400000e-04,4.2040749221e-08,5.7241440258e-05
27,1.1889849515e-03,1.1093600000e-03,7.9624951480e-05,6.6968847094e-02
28,1.1074494433e-03,1.0597000000e-03,4.7749443284e-05,4.3116589683e-02
29,8.7557213941e-04,8.7556100000e-04,1.1139412564e-08,1.2722438335e-05
30,5.0575815550e-04,5.0573200000e-04,2.6155498305e-08,5.1715425582e-05
31,1.4637523626e-03,1.4637200000e-03,3.2362564609e-08,2.2109316722e-05
32,5.4498898801e-04,5.4060200000e-04,4.3869880138e-06,8.0496819244e-03
33,1.3518493621e-03,1.3518100000e-03,3.9362109019e-08,2.9117230139e-05
34,1.3169605758e-05,1.3166000000e-05,3.6057578378e-09,2.7379388801e-04
35,1.3867896061e-03,1.3867700000e-03,1.9606146277e-08,1.4137794353e-05
36,6.9766689682e-04,6.3079900000e-04,6.6867896816e-05,9.5845018627e-02
37,1.5709026744e-03,1.4984500000e-03,7.2452674381e-05,4.6121682467e-02
38,8.0153671238e-04,8.0149200000e-04,4.4712383210e-08,5.5783325285e-05
39,6.9742461814e-04,6.9293900000e-04,4.4856181441e-06,6.4316888463e-03
40,1.6955714338e-03,1.6955400000e-03,3.1433819255e-08,1.8538776137e-05
41,3.3956275511e-04,3.3961100000e-04,-4.8244893939e-08,-1.4207946270e-04
42,1.7282858348e-03,1.7282100000e-03,7.5834845497e-08,4.3878647805e-05
43,4.4598967203e-04,4.3575900000e-04,1.0230672026e-05,2.2939257666e-02
44,1.1411208350e-03,1.1410700000e-03,5.0834969813e-08,4.4548279385e-05
45,1.7105470249e-03,1.7104800000e-03,6.7024947792e-08,3.9183341221e-05
46,7.6515164054e-04,7.6513500000e-04,1.6640535591e-08,2.1748023120e-05
47,1.8284054372e-03,1.8284100000e-03,-4.5627700737e-09,-2.4954914147e-06
48,4.1469621609e-04,4.0553100000e-04,9.1652160924e-06,2.2101036167e-02
49,1.2578687681e-03,1.2578100000e-03,5.8768051160e-08,4.6720335702e-05
50,1.9089429946e-03,1.9088300000e-03,1.1299461836e-07,5.9192243362e-05
51,5.4096661825e-04,5.4640200000e-04,-5.4353817455e-06,-1.0047536303e-02
52,2.0859863431e-03,2.0859700000e-03,1.6343106952e-08,7.8347142581e-06
53,8.0906562985e-04,7.9215300000e-04,1.6912629848e-05,2.0903903469e-02
54,9.7729660166e-04,9.7728300000e-04,1.3601661341e-08,1.3917639030e-05
55,2.2054077834e-03,2.1372000000e-03,6.8207783394e-05,3.0927515481e-02
56,5.4399945313e-04,4.8340100000e-04,6.0598453133e-05,1.1139432710e-01
57,2.1223834041e-03,2.0477500000e-03,7.4633404120e-05,3.5164901846e-02
58,1.6796126432e-03,1.6796000000e-03,1.2643168319e-08,7.5274310198e-06
59,1.3844642995e-04,1.4015200000e-04,-1.7055700545e-06,-1.2319350111e-02
60,1.9596449794e-03,1.9596200000e-03,2.4979385028e-08,1.2746893074e-05
61,2.1312555181e-03,2.1312300000e-03,2.5518054120e-08,1.1973249520e-05
62,7.5717667546e-04,7.5709100000e-04,8.5675464376e-08,1.1315121958e-04
63,2.5822318654e-03,2.4969100000e-03,8.5321865358e-05,3.3041907069e-02
64,1.4007069105e-03,1.3756500000e-03,2.5056910459e-05,1.7888760493e-02
65,6.2045629624e-04,6.2012600000e-04,3.3029624074e-07,5.3234408646e-04
66,2.4439192276e-03,2.4439300000e-03,-1.0772448867e-08,-4.4078579769e-06
67,2.1637638262e-03,2.1637700000e-03,-6.1737621764e-09,-2.8532514033e-06
68,1.0254935429e-03,1.0254200000e-03,7.3542850804e-08,7.1714591716e-05
69,2.9018420779e-03,2.8146500000e-03,8.7192077900e-05,3.0047147822e-02
70,1.7221759737e-03,1.6929900000e-03,2.9185973747e-05,1.6947149522e-02
71,4.4883850720e-04,4.4992400000e-04,-1.0854927988e-06,-2.4184484598e-03
72,2.5196531453e-03,2.5197500000e-03,-9.6854675796e-08,-3.8439686009e-05
73,2.8624130743e-03,2.8624700000e-03,-5.6925655567e-08,-1.9887295812e-05
74,4.6998758923e-05,4.6946200000e-05,5.2558923317e-08,1.1183044702e-03
75,3.0049183466e-03,3.0047900000e-03,1.2834660652e-07,4.2712177727e-05
76,2.7891938718e-03,2.7315300000e-03,5.7663871833e-05,2.0674027860e-02
77,6.5761744467e-04,6.5745700000e-04,1.6044466688e-07,2.4397872644e-04
78,1.7749042045e-03,1.7749100000e-03,-5.7954721874e-09,-3.2652309738e-06
79,3.4783766880e-03,3.4203300000e-03,5.8046688019e-05,1.6687867131e-02
80,2.4306494870e-03,2.3344100000e-03,9.6239486968e-05,3.9594144464e-02
81,1.3287112929e-03,1.3218700000e-03,6.8412928555e-06,5.1488181722e-03
82,3.7459882307e-03,3.7459500000e-03,3.8230726705e-08,1.0205778647e-05
83,2.9018817706e-03,2.8548400000e-03,4.7041770625e-05,1.6210781254e-02
84,4.3070574954e-04,4.3074600000e-04,-4.0250461368e-08,-9.3452342620e-05
85,2.2610075352e-03,2.2523900000e-03,8.6175351908e-06,3.8113695124e-03
86,4.0692142877e-03,4.0105200000e-03,5.8694287658e-05,1.4423985442e-02
87,3.0324553672e-03,2.9327100000e-03,9.9745367215e-05,3.2892608498e-02
88,9.4513921983e-04,9.5576100000e-04,-1.0621780165e-05,-1.1238323340e-02
89,4.1507553471e-03,4.1507100000e-03,4.5347124546e-08,1.0925029481e-05
90,4.0097453204e-03,3.9443700000e-03,6.5375320390e-05,1.6304107905e-02
91,1.5809620457e-03,1.5808700000e-03,9.2045729761e-08,5.8221340577e-05
92,1.4792115665e-03,1.4775900000e-03,1.6215665311e-06,1.0962370540e-03
93,4.1567073833e-03,4.1273100000e-03,2.9397383325e-05,7.0722763494e-03
94,4.8102916273e-03,4.7198700000e-03,9.0421627319e-05,1.8797535432e-02
95,1.9449871374e-03,1.8614800000e-03,8.3507137399e-05,4.2934544785e-02
96,2.7409364261e-03,2.7407900000e-03,1.4642610750e-07,5.3421927650e-05
97,5.3400127329e-03,5.3399300000e-03,8.2732902700e-08,1.5493015995e-05
98,4.4775456062e-03,4.4238200000e-03,5.3725606238e-05,1.1998896483e-02
99,1.5195055723e-03,1.5196600000e-03,-1.5442769537e-07,-1.0163022636e-04
100,2.0350940689e-03,2.0350000000e-03,9.4068934219e-08,4.6223383778e-05
101,5.1002861866e-03,5.0708000000e-03,2.9486186554e-05,5.7812807890e-03
102,5.9976101239e-03,5.9113800000e-03,8.6230123869e-05,1.4377414016e-02
103,3.2076317272e-03,3.2074600000e-03,1.7172717565e-07,5.3537061047e-05
104,2.0569312596e-03,2.0570800000e-03,-1.4874038985e-07,-7.2311794125e-05
105,6.0693287298e-03,5.9827800000e-03,8.6548729838e-05,1.4260016828e-02
106,6.5052381110e-03,6.5053000000e-03,-6.1889011194e-08,-9.5137195792e-06
107,3.9218668065e-03,3.8922600000e-03,2.9606806550e-05,7.5491616627e-03
108,1.0691888257e-04,1.0687000000e-04,4.8882567691e-08,4.5719302391e-04
109,4.3036328000e-03,4.3036200000e-03,1.2800011429e-08,2.9742340997e-06
110,7.3159186660e-03,7.2699200000e-03,4.5998665950e-05,6.2874763983e-03
111,7.2775165879e-03,7.2773400000e-03,1.7658787754e-07,2.4264854004e-05
112,3.2129047796e-03,3.2126400000e-03,2.6477956356e-07,8.2411270063e-05
113,3.0497578896e-03,3.0499000000e-03,-1.4211042486e-07,-4.6597280820e-05
114,7.8009780406e-03,7.7141500000e-03,8.6828040635e-05,1.1130404440e-02
115,8.7408691436e-03,8.7407800000e-03,8.9143573282e-08,1.0198479328e-05
116,6.1184182546e-03,6.0806300000e-03,3.7788254553e-05,6.1761476536e-03
117,1.3964584369e-03,1.3965800000e-03,-1.2156308661e-07,-8.7050987923e-05
118,3.9761252629e-03,3.9760700000e-03,5.5262919449e-08,1.3898686732e-05
119,8.5946351708e-03,8.5946300000e-03,5.1708255785e-09,6.0163409791e-07
120,1.0590465803e-02,1.0590400000e-02,6.5802981090e-08,6.2134170780e-06
121,8.2629297701e-03,8.2628500000e-03,7.9770113043e-08,9.6539744682e-06
122,1.7978633535e-03,1.7977800000e-03,8.3353499296e-08,4.6362533108e-05
123,5.9346321369e-03,5.9053200000e-03,2.9312136914e-05,4.9391666126e-03
124,1.1407064619e-02,1.1407100000e-02,-3.5381143248e-08,-3.1016869306e-06
125,1.2448067491e-02,1.2361800000e-02,8.6267490520e-05,6.9301914196e-03
126,9.1995893132e-03,9.1997200000e-03,-1.3068680027e-07,-1.4205721125e-05
127,3.1349941316e-03,3.1233100000e-03,1.1684131646e-05,3.7270027158e-03
128,4.1954227981e-03,4.1943400000e-03,1.0827980974e-06,2.5809034017e-04
129,1.1084630253e-02,1.1067200000e-02,1.7430252806e-05,1.5724703853e-03
130,1.5441931120e-02,1.5386900000e-02,5.5031119848e-05,3.5637459731e-03
131,1.5115963357e-02,1.5017400000e-02,9.8563357184e-05,6.5204813513e-03
132,9.1587586314e-03,9.0595100000e-03,9.9248631439e-05,1.0836471996e-02
133,9.5626178062e-04,9.8430100000e-04,-2.8039219377e-05,-2.9321698217e-02
134,1.1589944673e-02,1.1589700000e-02,2.4467341263e-07,2.1110835255e-05
135,1.8884862328e-02,1.8789600000e-02,9.5262328221e-05,5.0443750428e-03
136,2.0584448078e-02,2.0584300000e-02,1.4807761922e-07,7.1936647829e-06
137,1.6495756458e-02,1.6449100000e-02,4.6656458241e-05,2.8283915537e-03
138,7.7383584041e-03,7.7197200000e-03,1.8638404080e-05,2.4085733827e-03
139,3.8873091425e-03,3.8873500000e-03,-4.0857543282e-08,-1.0510494991e-05
140,1.6075286601e-02,1.6075300000e-02,-1.3398750925e-08,-8.3349997149e-07
141,2.5960516102e-02,2.5960500000e-02,1.6101846714e-08,6.2024370586e-07
142,3.0320168590e-02,3.0320000000e-02,1.6859047672e-07,5.5603410059e-06
143,2.6591404495e-02,2.6591200000e-02,2.0449514007e-07,7.6902722495e-06
144,1.4318181195e-02,1.4226000000e-02,9.2181195121e-05,6.4380520025e-03
145,4.3608235674e-03,4.3842800000e-03,-2.3456432594e-05,-5.3788997022e-03
146,2.4862528110e-02,2.4863000000e-02,-4.7188998974e-07,-1.8979968072e-05
147,4.1911527132e-02,4.1818800000e-02,9.2727131979e-05,2.2124493742e-03
148,5.1027812399e-02,5.1027800000e-02,1.2398883600e-08,2.4298285616e-07
149,4.9273333399e-02,4.9209500000e-02,6.3833398947e-05,1.2954958502e-03
150,3.5169651959e-02,3.5135200000e-02,3.4451959417e-05,9.7959341355e-04
151,8.5770316648e-03,8.5776500000e-03,-6.1833521775e-07,-7.2091982616e-05
152,2.9242948661e-02,2.9242400000e-02,5.4866130628e-07,1.8762174520e-05
153,7.5475144027e-02,7.5474800000e-02,3.4402717593e-07,4.5581519632e-06
154,1.2551853973e-01,1.2551800000e-01,5.3973035807e-07,4.3000050768e-06
155,1.7344072895e-01,1.7344100000e-01,-2.7105206199e-07,-1.5627936047e-06
156,2.1308346418e-01,2.1308300000e-01,4.6417860738e-07,2.1783886853e-06
157,2.3946676601e-01,2.3946700000e-01,-2.3398808174e-07,-9.7712131683e-07
158,2.4991578474e-01,2.4986900000e-01,4.6784740223e-05,1.8720202196e-04
159,2.4402350215e-01,2.4402300000e-01,5.0214731431e-07,2.0577825902e-06
160,2.2360744380e-01,2.2367800000e-01,-7.0556195936e-05,-3.1553598903e-04
161,1.9153017736e-01,1.9153100000e-01,-8.2263740636e-07,-4.2950798547e-06
162,1.5121859457e-01,1.5131600000e-01,-9.7405432328e-05,-6.4413660639e-04
163,1.0642463448e-01,1.0642500000e-01,-3.6552162418e-07,-3.4345584175e-06
164,6.0928570015e-02,6.0966700000e-02,-3.8129985260e-05,-6.2581454399e-04
165,1.8785133911e-02,1.8801900000e-02,-1.6766089084e-05,-8.9251900797e-04
166,1.6235355442e-02,1.6232500000e-02,2.8554424428e-06,1.7587803684e-04
167,4.1211503135e-02,4.1222100000e-02,-1.0596865421e-05,-2.5713367906e-04
168,5.4686842479e-02,5.4686800000e-02,4.2478867320e-08,7.7676577022e-07
169,5.7135290429e-02,5.7194200000e-02,-5.8909571300e-05,-1.0310540273e-03
170,5.0509685716e-02,5.0592900000e-02,-8.3214283722e-05,-1.6474916155e-03
171,3.7832995632e-02,3.7921500000e-02,-8.8504367591e-05,-2.3393433723e-03
172,2.2223997509e-02,2.2224000000e-02,-2.4906782053e-09,-1.1207156607e-07
173,6.2720188796e-03,6.2718200000e-03,1.9887956492e-07,3.1709018852e-05
174,8.2618679290e-03,8.2548100000e-03,7.0579290358e-06,8.5427763983e-04
175,2.0145186397e-02,2.0145300000e-02,-1.1360312751e-07,-5.6392194775e-06
176,2.8730554195e-02,2.8807200000e-02,-7.6645804782e-05,-2.6677454343e-03
177,3.3505191085e-02,3.3505300000e-02,-1.0891503484e-07,-3.2506913499e-06
178,3.4015601422e-02,3.4114200000e-02,-9.8598577628e-05,-2.8986280854e-03
179,3.0208939057e-02,3.0208600000e-02,3.3905694954e-07,1.1223729138e-05
180,2.2345373463e-02,2.2345000000e-02,3.7346288840e-07,1.6713208620e-05
181,1.1539482402e-02,1.1566400000e-02,-2.6917597639e-05,-2.3326520807e-03
182,5.1032677379e-04,4.9929800000e-04,1.1028773787e-05,2.1611199591e-02
183,1.1788084760e-02,1.1791100000e-02,-3.0152396814e-06,-2.5578707165e-04
184,2.0471420591e-02,2.0489600000e-02,-1.8179408624e-05,-8.8803845058e-04
185,2.5387324052e-02,2.5427000000e-02,-3.9675948492e-05,-1.5628251489e-03
186,2.6282681415e-02,2.6345500000e-02,-6.2818585352e-05,-2.3901132597e-03
187,2.3767005849e-02,2.3841600000e-02,-7.4594151192e-05,-3.1385590454e-03
188,1.8974247719e-02,1.8974100000e-02,1.4771893005e-07,7.7852325022e-06
189,1.3104521860e-02,1.3105100000e-02,-5.7813975075e-07,-4.4117576884e-05
190,7.0435496621e-03,7.0608900000e-03,-1.7340337936e-05,-2.4618748735e-03
191,1.3574110454e-03,1.3369900000e-03,2.0421045449e-05,1.5044113206e-02
192,3.9138004054e-03,3.9139400000e-03,-1.3959455844e-07,-3.5667265557e-05
193,8.7125719607e-03,8.7229800000e-03,-1.0408039301e-05,-1.1946000960e-03
194,1.3132372128e-02,1.3132600000e-02,-2.2787222597e-07,-1.7351947062e-05
195,1.6996219682e-02,1.7065200000e-02,-6.8980318438e-05,-4.0585683008e-03
196,1.9984770467e-02,1.9984900000e-02,-1.2953309616e-07,-6.4815903876e-06
197,2.1376363314e-02,2.1376500000e-02,-1.3668561506e-07,-6.3942408275e-06
198,2.0538911473e-02,2.0643600000e-02,-1.0468852671e-04,-5.0970825225e-03
199,1.7152934791e-02,1.7153200000e-02,-2.6520873692e-07,-1.5461420459e-05
200,1.1202111814e-02,1.1202300000e-02,-1.8818600320e-07,-1.6799154151e-05
201,3.4766634631e-03,3.4768700000e-03,-2.0653691799e-07,-5.9406646666e-05
202,4.8215828834e-03,4.8168200000e-03,4.7628833935e-06,9.8782568042e-04
203,1.2289410917e-02,1.2299000000e-02,-9.5890827578e-06,-7.8027196109e-04
204,1.7677872112e-02,1.7705200000e-02,-2.7327888219e-05,-1.5458810905e-03
205,2.0212797765e-02,2.0262100000e-02,-4.9302234758e-05,-2.4391593548e-03
206,1.9788762566e-02,1.9788700000e-02,6.2565959878e-08,3.1616913724e-06
207,1.6977305446e-02,1.6977400000e-02,-9.4553658923e-08,-5.5694149591e-06
208,1.2847110425e-02,1.2846900000e-02,2.1042511638e-07,1.6379178617e-05
209,8.6021433932e-03,8.5337900000e-03,6.8353393249e-05,7.9460885638e-03
210,5.3829656953e-03,5.1174100000e-03,2.6555569526e-04,4.9332600325e-02
211,3.2273230288e-03,3.2270100000e-03,3.1302880541e-07,9.6993329308e-05
212,1.3221912284e-03,1.3223300000e-03,-1.3877160383e-07,-1.0495577398e-04
213,4.1994952268e-04,5.7351300000e-04,-1.5356347732e-04,-3.6567127397e-01
214,2.6204956057e-03,2.6203400000e-03,1.5560567272e-07,5.9380245603e-05
215,3.9563850371e-03,3.6831300000e-03,2.7325503713e-04,6.9066846250e-02
216,5.0862570238e-03,5.0860000000e-03,2.5702381497e-07,5.0532997785e-05
217,6.8753232683e-03,6.6517600000e-03,2.2356326834e-04,3.2516764607e-02
218,1.0949970011e-02,1.0950100000e-02,-1.2998916963e-07,-1.1871189554e-05
219,1.6661331885e-02,1.6661200000e-02,1.3188461182e-07,7.9156103922e-06
220,2.2482310307e-02,2.2657500000e-02,-1.7518969273e-04,-7.7923349661e-03
221,2.6744735885e-02,2.6924600000e-02,-1.7986411511e-04,-6.7252156043e-03
222,2.8002480300e-02,2.8001500000e-02,9.8029975375e-07,3.5007604442e-05
223,2.4802926864e-02,2.4802900000e-02,2.6864212636e-08,1.0831065536e-06
224,1.6654391095e-02,1.6709200000e-02,-5.4808904962e-05,-3.2909582011e-03
225,3.6718829597e-03,3.7014000000e-03,-2.9517040328e-05,-8.0386658955e-03
226,1.3289616344e-02,1.3281400000e-02,8.2163440924e-06,6.1825291860e-04
227,3.2735327982e-02,3.2746100000e-02,-1.0772018494e-05,-3.2906401609e-04
228,5.2744098771e-02,5.2779100000e-02,-3.5001228884e-05,-6.6360464391e-04
229,7.1237684095e-02,7.1305300000e-02,-6.7615905289e-05,-9.4915922867e-04
230,8.6271190207e-02,8.6381900000e-02,-1.1070979281e-04,-1.2832765208e-03
231,9.6292726036e-02,9.6454400000e-02,-1.6167396441e-04,-1.6789841878e-03
232,1.0033495825e-01,1.0033500000e-01,-4.1749610935e-08,-4.1610234023e-07
233,9.8114751179e-02,9.8114900000e-02,-1.4882078983e-07,-1.5168034168e-06
234,9.0033864971e-02,9.0033700000e-02,1.6497110231e-07,1.8323227861e-06
235,7.6999637421e-02,7.7350300000e-02,-3.5066257948e-04,-4.5540809181e-03
236,6.0597122645e-02,6.0597500000e-02,-3.7735457949e-07,-6.2272689364e-06
237,4.2437251621e-02,4.2437600000e-02,-3.4837920000e-07,-8.2092780913e-06
238,2.3981849181e-02,2.4243600000e-02,-2.6175081851e-04,-1.0914538596e-02
239,7.2319956469e-03,7.2320800000e-03,-8.4353104703e-08,-1.1663876585e-05
240,6.8456536703e-03,6.8456600000e-03,-6.3297221171e-09,-9.2463370498e-07
241,1.7651914472e-02,1.7671700000e-02,-1.9785527811e-05,-1.1208714976e-03
242,2.4423535461e-02,2.4423700000e-02,-1.6453868232e-07,-6.7368904299e-06
243,2.7572856888e-02,2.7756100000e-02,-1.8324311244e-04,-6.6457789695e-03
244,2.7325358435e-02,2.7584000000e-02,-2.5864156519e-04,-9.4652579143e-03
245,2.4564556714e-02,2.4564600000e-02,-4.3285704954e-08,-1.7621203369e-06
246,2.0017193271e-02,2.0265300000e-02,-2.4810672877e-04,-1.2394681182e-02
247,1.4819534343e-02,1.4819600000e-02,-6.5657243743e-08,-4.4304525513e-06
248,9.6544785439e-03,9.6543200000e-03,1.5854389728e-07,1.6421798085e-05
249,5.6191750356e-03,5.4007000000e-03,2.1847503555e-04,3.8880268746e-02
250,4.0102725338e-03,3.4762400000e-03,5.3403253382e-04,1.3316614499e-01
251,4.1959457071e-03,4.1958500000e-03,9.5707071533e-08,2.2809416087e-05
252,4.6620159802e-03,4.6619000000e-03,1.1598021217e-07,2.4877695107e-05
253,4.3109074539e-03,4.0875300000e-03,2.2337745386e-04,5.1816805672e-02
254,3.2034440084e-03,3.0510600000e-03,1.5238400839e-04,4.7568806554e-02
255,1.6459968788e-03,1.5466700000e-03,9.9326878839e-05,6.0344512226e-02
256,7.2564155840e-05,6.3850200000e-05,8.7139558400e-06,1.2008622741e-01
